###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
#### MsgID=227, KeyID=117, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :375E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 98313A31116858C6295E61A2C55832325319E8BE318A5E3E921D814CAE844A2E216A2EF188353726A2AE881D999387FF550E99C17FF21339A04F2D0849CE1CA2DB32E8CAD1941893C939225E7E5F440CCF2F9589EB54B9BD82DF88D460A89CFEA248AC6D36381F271DBE9E23C38F8C81D1A491FFCE7398529DA1E3F7D7A3DCE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=117, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :375E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=118, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :376E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 11C4C6A5B8EA4B393B7D9CA08E86ECD03572DCECB3BBDB6A7655D2A2A251255CD3651032A8AEE7ECD62CC445E312463D87A1B7B25A88BD2CC7960C6CD4F1D50CE9EE19F2B6682D38E5A047FE35BFBB3B2188681FFAB5D0C00215A5F07C32658D14C40667CA3C071B5F499BAF306DA76B17A1E440F3BEB44781B082EB77B866DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=118, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :276E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8152C429FA46DF1411ACB679793F9A6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=118, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :376E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1DB66EF562CD4922FFE790D08FB085AC03AF0A05A33727BC81042753063630B9DAE4601FDF58F4F09C852C9F0B717C866F20E0D1A2C58F7009AF9912183C6962
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=119, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :377E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=119, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :377E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DBBBB89F1D61C55C12E65EDB52397C55BD89BD1A6DE11958E0A525C41EF649590A8EBB3BC3ABDBA228FD87EEC5510898581FF019B8495235FBA8444F1C3808C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=121, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :279EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8EBD2477EC18365E999B14081D9A1A17E6BF8911CBEAEA0AAC92C7BECF5C8DB178C1386A72A7B0FA9F1AE738A5C1A82035D8D6A16BC234E2DE05A55A4365AF1A14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31980BC45B98B4FF21D9E2D64578F514
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=121, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :279EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5A28768AF459F4E6A95B7FFFDB1EC66956343C57167DB76B682F288E5B0F62FAFA219D0DB813BA1F59DE7969DE7744F956DAF8D78897E3CD5DAFE0A742DEFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DAB56CA648B405F004354F293CE66DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=121, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :279ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = EE61CC2340C8C0CF0EBD3AA74B52B0F3B7D5EEDE52BC701A81BFDE0FD3D21247A82072AA0575AAA522D258D959EE8EE5BCE9928656B158C1AE3C4743569D64B950000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B573F26E5A80B5E5242176318080A71B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=122, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 966E1930B3F0857629EAD2CDEFC56D10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=122, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27AEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 61E721EAF1F61E9CAB12403A8299228570EE49AD123B3CC1AD56951A6593FD9599A46548EBA61EA460416CE6BD3426F0E3CCE91DF22BC6F2A4529286E13321553C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E218210ED61AA2AD2F050343C01FDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=123, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27BF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F99825CE2EC751AFEE45E05AADCC23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=123, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37BF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D450D8C2E7795EA97D7E14306487E88487168443FDCEC2EBF3C07607AF4AE41A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=124, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :37CF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7E3F4403971233455F083CD6A1820ED522CC88DAEC1D44570EC5392752B24CEFB7DF4725C59626F37F667BB291363440AA2F916F1ED17D284265F447A80FBEF41DAABF2001A0FEDAAB6C2435F1FBE69D029944911687BB0F5C3A4A5EE99FC2D6EAFC305EB26016636FD9A39E8A33BE7E2DB7E98FC03513F5AE56B25DFCE18E6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=124, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37CF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=125, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :27DF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A730769883F273B94A636E587DDECE58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A01211A205D583F49150AD267451653
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=126, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27EF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 23AEA5672518177DCF997D0C36D0C8E525F7B461CAF346C6C0CACD4A4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7302EBE8D4DE6896DDC09E0337EE3DED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=127, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :27FF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6D13257AD69006529D149B8A704F820702F20638B7E31FE6A337673185AE0CFA3D6A16141AEA861D71E8351572B46958FD6337D97394829CD3C7A0F5D5BF9694543C9B136C890F2FF8F23AFD4989B138FFB9AF1486DF1BFA281959502EDDDFBDE40AC6504F66C275589F6B5B0E07358B68C759BA824A3D3B0C725497F7399000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9F4DC71A0C7F843C4FBB797F54D72D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=128, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :380F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 82286F6496B006D1ED2D2AAD72F99B1BCC8D2A7FAC9F2435BF27F79530000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=129, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :381F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E7D8F0473E25FDE33A4C08376C3F06FBDBB4A1C096575386768749C91B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=129, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :381F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0E2B4B75EF36D2D378A23101446BB900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=129, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :381FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=130, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :282FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A32F265071BF91AEB2F8E7D14AD7E87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=131, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :283FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 77C474759815B63B6C6C356F8529411121EB226707A989A41505F91046000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 742D5A0CE9896283E42B498AD97B9195
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=132, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :384FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5CCA4676F07F524209261E6FC5389EAEC2000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=254, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :800FE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C57FD461585E70D8A019F06DDEB6564A8C884830BC2573766DB616B65FAAF7FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=133, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :385FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 380D7DEF5FB842E404D54BB56A3541AFA07DD420338E575453D5E2B7A547A55859F8B2B7AD523794F40ACBEF859D8D784F450E4D15D32E9635F6E246270D3F7BC3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=133, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :50B00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EB26CF5FB9E8D9B4E16A6C77AC4132325C0327295822312CDDA887B4C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC2F65100549FFABAF77F8A52B6F0C3C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=133, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70B01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CF3207CDF95CBA9539F1EBE3453CC800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=134, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :50D02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 060270300085AE22F26A8D0B27A7D38C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0DC672421A9B109061856A58ACCEE50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=135, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :50F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 82321D3C6DB8E8C65197036D73BE8DAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03B5350E0B4607596A5AF4562D2F402C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=260, KeyID=136, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :51104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 3822A4B265402356E8A4E7C0B19EA65183CBA0E54D9C32340E1633BA5CA2E7B9D7FF4A05F4F1EC9665E206690DE703B895B3EA1E70F4CAB1EA9E3DC68273485B7E845BA055C30C7C9F0E99EB17D1C1ECAD95CFF5DEE3A4EA7BA10769BB8D2DF679083C37550263743990E52F48409987D263302226E8C60EAC88F4D075719500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6271BEF0038CDB37759301F6C3BB20EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=136, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :71105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0BDF33A5744B3B4C897A2FB4DD7EE65DBAF55A79BEF19670CC513211913698F46E8618A96DFA807B99ED41B14583B51EB81ED42CC4226BEAA22C0B524693CD8D58D2B0C0A2F7894BDAE739A899364D675151316404BFC04C0769AD5B5E6EF6B4D010599F0EA2EDDC82E8BBB3CD9DC7ADE1A08366D7D8A64BD4C50745837A8300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=137, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6BCB186A13EF65B133E27BBC8448A8B9A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D577730226C2DCC95CD80ED12D12104
# Status: Success
STT = E0000000

#### Hash
#### MsgID=263, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :100107 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F504B53A61F3179EA45E6D5B279463BFDE39D91376D681A5E0303FF3F24023B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=138, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :51508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68441CE72A7F339A5387F1DD3AB1AEBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=139, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CF76A2B9B0EB945285001D0FB275B9CC2B7A225B9CB8BBAF3C41AA4FF09FDCC2A45B9DBB34A977EECDF32D90EEB7F0CF4D0BCC903750317F61135292B364E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 631CD7F6E6FDB441A621ABAF689EFC48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=140, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5190A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 034719E628E28E77B9010D7EBDC52DDA373531F97FAE68767B44ECDCF8E639B381EB1718096EDD0B917C34149986E62189D85288EA9FF862BBC3BDC99C366900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 259A0F0799DE06EDFBD4021D931D322A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=140, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7190B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=141, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C66A88E728D5D9ECE6B5DEE3211BFD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=142, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C0E45D5E694683E0594C1A150100B08430F9D8E62F21F5915F17CFDA897ACEE129E1BC0BDC3373229B53DBD89ECA4E9C607F48DCF97608C660BD6CD1A360ED42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075AEDCF0DEE51B414C5F17FC958C505
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=143, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :51F0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1B9797803F384861533C651E076665D06D8EC5D1B6A024DDCDB147922D320C2FE1053C6F9FA00814E99C573F73891EF444B6931EDED317216F39485619624400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E4F85534F7661E4C0630B3D16BD1291
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=143, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=143, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71F10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=143, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :71F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8E4A3D7032A46C09374535027044E02AD90973D26D1081EDF759FBD13A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=144, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 83C49B47C8166F53EFC8E5C7F0457795428F034C69E209E8B4C1BBB33A866B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E7D24C3A2D34B33522125800880EFF9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=275, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100113 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID=276, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :100114 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D90C18256352D49F2E0E2A53A62EF2F0C1F74753EE63A52E73FF873F899C464B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=145, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52315 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FE348ADD65A702A846E36E7733E00AF4574D69F2C021B2BD43482BD833000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40D80D1133A45A1E6B0F759E368A71B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=146, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EDBBBF252CEE6FA25F3B1068B6B57496809401CDC5CB832F4EF7DC8B3F1D3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A2CFDE628FB6BAAF9360ACF20039CD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=147, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ED57947CCC1A16AE9A70C37C88DB05845A8CC659A3120536A323A2F0524ABF245C202DFE49997C11C4B877E042D8FFB5660168DC91FC883FB371969166E30A42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9895AE61C7BBAE8E591522862E59EB69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=147, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 437638CE65B7FA6CF3A6FDC45274E8DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=148, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :52919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 91D93B88578E92F41D9316E1635F3EF20BBC91732690CE59C789CCDEAC5681FF7FBC22094B3362C612BB4B02BBF20A776BB094892A5212369F02FB1E9F9B8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7501D9E46B58A009AFD628B663692B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=148, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7291A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2FA302DFA87DE1BC4CE27012B438E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=148, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7291B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BD9951F0C32D9930ECCD08E1F78C86746345CA18007CB96CA2D0ED9F0E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=149, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :72B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 695624155D0754AA24842E12C5318556E4AB8474A1C0FFA6B4236146BD438100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=150, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
